<RecentFiles>
  <RecentFiles>
    <File id="7E998B39-8D74-4E82-9610-58B1E5AC67B7/f:OleDBHelperTests.vb" caret="0" fromTop="0" />
    <File id="0ED3D747-FA56-4481-8A26-4A0E39BA7D03/f:NestedDbTransaction.vb" caret="0" fromTop="0" />
    <File id="7E998B39-8D74-4E82-9610-58B1E5AC67B7/f:SQLDBHelperTests.vb" caret="0" fromTop="0" />
    <File id="0ED3D747-FA56-4481-8A26-4A0E39BA7D03/f:AssemblyInfo.vb" caret="828" fromTop="20" />
    <File id="7E998B39-8D74-4E82-9610-58B1E5AC67B7/f:DbHelperTests.vb" caret="9104" fromTop="34" />
    <File id="0ED3D747-FA56-4481-8A26-4A0E39BA7D03/f:ADOXUtil.vb" caret="5568" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="0ED3D747-FA56-4481-8A26-4A0E39BA7D03/f:AssemblyInfo.vb" caret="987" fromTop="10" />
  </RecentEdits>
</RecentFiles>
